2024-11-06 19:36:19 ===> re-training!!!
2024-11-06 19:36:35 ===> re-training!!!
2024-11-06 19:38:44 ===> re-training!!!
2024-11-06 19:39:26 ===> re-training!!!
2024-11-06 19:41:56 ===> re-training!!!
2024-11-06 19:42:09 ===> re-training!!!
2024-11-06 19:43:37 ===> re-training!!!
2024-11-06 19:44:12 ===> re-training!!!
2024-11-06 19:45:30 ===> re-training!!!
2024-11-06 19:46:30 ===> re-training!!!
2024-11-06 19:47:34 ===> re-training!!!
2024-11-06 19:48:18 ===> re-training!!!
2024-11-06 19:49:46 ===> re-training!!!
2024-11-06 19:50:44 ===> re-training!!!
2024-11-06 19:51:19 ===> re-training!!!
2024-11-06 19:52:06 ===> re-training!!!
2024-11-06 19:56:52 ===> re-training!!!
2024-11-06 19:57:27 ===> re-training!!!
2024-11-06 19:58:37 ===> re-training!!!
2024-11-06 20:00:27 ===> Loaded backend agg version v2.2.
2024-11-06 20:00:27 ===> findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-06 20:00:27 ===> findfont: score(FontEntry(fname='/home/pxl/miniconda3/envs/tissue/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-06 20:23:42 ===> submission=./results
2024-11-06 20:23:42 ===> lambda_epochs=50
2024-11-06 20:23:42 ===> save_freq=5
2024-11-06 20:23:42 ===> lr=0.002
2024-11-06 20:23:42 ===> savepath=./results/plot/output
2024-11-06 20:23:42 ===> save_dir=./results
2024-11-06 20:23:42 ===> mode=test
2024-11-06 20:23:42 ===> dataset=DRIVE
2024-11-06 20:23:42 ===> folder=folder0
2024-11-06 20:23:42 ===> input_H=240
2024-11-06 20:23:42 ===> input_W=240
2024-11-06 20:23:42 ===> input_D=160
2024-11-06 20:23:42 ===> crop_H=128
2024-11-06 20:23:42 ===> crop_W=128
2024-11-06 20:23:42 ===> crop_D=128
2024-11-06 20:23:42 ===> output_D=155
2024-11-06 20:23:42 ===> batch_size=8
2024-11-06 20:23:42 ===> OOD_Condition=noise
2024-11-06 20:23:42 ===> OOD_Level=1
2024-11-06 20:23:42 ===> snapshot=True
2024-11-06 20:23:42 ===> Uncertainty_Loss=False
2024-11-06 20:23:42 ===> input_modality=four
2024-11-06 20:23:42 ===> model_name=U
2024-11-06 20:23:42 ===> test_epoch=199
2024-11-06 20:23:42 ===> num_classes=2
2024-11-06 20:23:42 ===> out_size=(584, 565)
2024-11-06 20:23:42 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:23:42 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:23:45 ===> Single sample test time consumption 2.32 seconds!
2024-11-06 20:23:45 ===> current_U:0.5877971649169922;current_noise_U:0.587797224521637;current_num:0
2024-11-06 20:23:45 ===> current_conf:0.4122028052806854;current_noise_conf:0.4122028052806854;current_num:0
2024-11-06 20:23:45 ===> current_confe:0.5555498003959656;current_noise_confe:0.5555498003959656;current_num:0
2024-11-06 20:23:45 ===> Importing BlpImagePlugin
2024-11-06 20:23:45 ===> Importing BmpImagePlugin
2024-11-06 20:23:45 ===> Importing BufrStubImagePlugin
2024-11-06 20:23:45 ===> Importing CurImagePlugin
2024-11-06 20:23:45 ===> Importing DcxImagePlugin
2024-11-06 20:23:45 ===> Importing DdsImagePlugin
2024-11-06 20:23:45 ===> Importing EpsImagePlugin
2024-11-06 20:23:45 ===> Importing FitsImagePlugin
2024-11-06 20:23:45 ===> Importing FliImagePlugin
2024-11-06 20:23:45 ===> Importing FpxImagePlugin
2024-11-06 20:23:45 ===> Image: failed to import FpxImagePlugin: No module named 'olefile'
2024-11-06 20:23:45 ===> Importing FtexImagePlugin
2024-11-06 20:23:45 ===> Importing GbrImagePlugin
2024-11-06 20:23:45 ===> Importing GifImagePlugin
2024-11-06 20:23:45 ===> Importing GribStubImagePlugin
2024-11-06 20:23:45 ===> Importing Hdf5StubImagePlugin
2024-11-06 20:23:45 ===> Importing IcnsImagePlugin
2024-11-06 20:23:45 ===> Importing IcoImagePlugin
2024-11-06 20:23:45 ===> Importing ImImagePlugin
2024-11-06 20:23:45 ===> Importing ImtImagePlugin
2024-11-06 20:23:45 ===> Importing IptcImagePlugin
2024-11-06 20:23:45 ===> Importing JpegImagePlugin
2024-11-06 20:23:45 ===> Importing Jpeg2KImagePlugin
2024-11-06 20:23:45 ===> Importing McIdasImagePlugin
2024-11-06 20:23:45 ===> Importing MicImagePlugin
2024-11-06 20:23:45 ===> Image: failed to import MicImagePlugin: No module named 'olefile'
2024-11-06 20:23:45 ===> Importing MpegImagePlugin
2024-11-06 20:23:45 ===> Importing MpoImagePlugin
2024-11-06 20:23:45 ===> Importing MspImagePlugin
2024-11-06 20:23:45 ===> Importing PalmImagePlugin
2024-11-06 20:23:45 ===> Importing PcdImagePlugin
2024-11-06 20:23:45 ===> Importing PcxImagePlugin
2024-11-06 20:23:45 ===> Importing PdfImagePlugin
2024-11-06 20:23:45 ===> Importing PixarImagePlugin
2024-11-06 20:23:45 ===> Importing PngImagePlugin
2024-11-06 20:23:45 ===> Importing PpmImagePlugin
2024-11-06 20:23:45 ===> Importing PsdImagePlugin
2024-11-06 20:23:45 ===> Importing QoiImagePlugin
2024-11-06 20:23:45 ===> Importing SgiImagePlugin
2024-11-06 20:23:45 ===> Importing SpiderImagePlugin
2024-11-06 20:23:45 ===> Importing SunImagePlugin
2024-11-06 20:23:45 ===> Importing TgaImagePlugin
2024-11-06 20:23:45 ===> Importing TiffImagePlugin
2024-11-06 20:23:45 ===> Importing WebPImagePlugin
2024-11-06 20:23:45 ===> Importing WmfImagePlugin
2024-11-06 20:23:45 ===> Importing XbmImagePlugin
2024-11-06 20:23:45 ===> Importing XpmImagePlugin
2024-11-06 20:23:45 ===> Importing XVThumbImagePlugin
2024-11-06 20:25:07 ===> re-training!!!
2024-11-06 20:25:07 ===> ===========>Test begining!===========
2024-11-06 20:25:07 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:25:07 ===> user=name of user
2024-11-06 20:25:07 ===> experiment=UMIS
2024-11-06 20:25:07 ===> date=2024-11-06
2024-11-06 20:25:07 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:25:07 ===> start_epoch=1
2024-11-06 20:25:07 ===> end_epochs=99
2024-11-06 20:25:07 ===> submission=./results
2024-11-06 20:25:07 ===> lambda_epochs=50
2024-11-06 20:25:07 ===> save_freq=5
2024-11-06 20:25:07 ===> lr=0.002
2024-11-06 20:25:07 ===> savepath=./results/plot/output
2024-11-06 20:25:07 ===> save_dir=./results
2024-11-06 20:25:07 ===> mode=test
2024-11-06 20:25:07 ===> dataset=DRIVE
2024-11-06 20:25:07 ===> folder=folder0
2024-11-06 20:25:07 ===> input_H=240
2024-11-06 20:25:07 ===> input_W=240
2024-11-06 20:25:07 ===> input_D=160
2024-11-06 20:25:07 ===> crop_H=128
2024-11-06 20:25:07 ===> crop_W=128
2024-11-06 20:25:07 ===> crop_D=128
2024-11-06 20:25:07 ===> output_D=155
2024-11-06 20:25:07 ===> batch_size=8
2024-11-06 20:25:07 ===> OOD_Condition=noise
2024-11-06 20:25:07 ===> OOD_Level=1
2024-11-06 20:25:07 ===> snapshot=True
2024-11-06 20:25:07 ===> Uncertainty_Loss=False
2024-11-06 20:25:07 ===> input_modality=four
2024-11-06 20:25:07 ===> model_name=U
2024-11-06 20:25:07 ===> test_epoch=199
2024-11-06 20:25:07 ===> num_classes=2
2024-11-06 20:25:07 ===> out_size=(584, 565)
2024-11-06 20:25:07 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:25:07 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:25:09 ===> Single sample test time consumption 2.31 seconds!
2024-11-06 20:25:09 ===> current_U:0.5941401124000549;current_noise_U:0.5941399931907654;current_num:0
2024-11-06 20:25:09 ===> current_conf:0.40585988759994507;current_noise_conf:0.40585997700691223;current_num:0
2024-11-06 20:25:09 ===> current_confe:0.5520371794700623;current_noise_confe:0.552037239074707;current_num:0
2024-11-06 20:26:43 ===> re-training!!!
2024-11-06 20:26:43 ===> ===========>Test begining!===========
2024-11-06 20:26:43 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:26:43 ===> user=name of user
2024-11-06 20:26:43 ===> experiment=UMIS
2024-11-06 20:26:43 ===> date=2024-11-06
2024-11-06 20:26:43 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:26:43 ===> start_epoch=1
2024-11-06 20:26:43 ===> end_epochs=99
2024-11-06 20:26:43 ===> submission=./results
2024-11-06 20:26:43 ===> lambda_epochs=50
2024-11-06 20:26:43 ===> save_freq=5
2024-11-06 20:26:43 ===> lr=0.002
2024-11-06 20:26:43 ===> savepath=./results/plot/output
2024-11-06 20:26:43 ===> save_dir=./results
2024-11-06 20:26:43 ===> mode=test
2024-11-06 20:26:43 ===> dataset=DRIVE
2024-11-06 20:26:43 ===> folder=folder0
2024-11-06 20:26:43 ===> input_H=240
2024-11-06 20:26:43 ===> input_W=240
2024-11-06 20:26:43 ===> input_D=160
2024-11-06 20:26:43 ===> crop_H=128
2024-11-06 20:26:43 ===> crop_W=128
2024-11-06 20:26:43 ===> crop_D=128
2024-11-06 20:26:43 ===> output_D=155
2024-11-06 20:26:43 ===> batch_size=8
2024-11-06 20:26:43 ===> OOD_Condition=noise
2024-11-06 20:26:43 ===> OOD_Level=1
2024-11-06 20:26:43 ===> snapshot=True
2024-11-06 20:26:43 ===> Uncertainty_Loss=False
2024-11-06 20:26:43 ===> input_modality=four
2024-11-06 20:26:43 ===> model_name=U
2024-11-06 20:26:43 ===> test_epoch=199
2024-11-06 20:26:43 ===> num_classes=2
2024-11-06 20:26:43 ===> out_size=(584, 565)
2024-11-06 20:26:43 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:26:43 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:26:45 ===> Single sample test time consumption 2.32 seconds!
2024-11-06 20:26:45 ===> current_U:0.5864109396934509;current_noise_U:0.586410641670227;current_num:0
2024-11-06 20:26:45 ===> current_conf:0.4135890305042267;current_noise_conf:0.41358932852745056;current_num:0
2024-11-06 20:26:45 ===> current_confe:0.5563204288482666;current_noise_confe:0.5563205480575562;current_num:0
2024-11-06 20:28:28 ===> re-training!!!
2024-11-06 20:28:28 ===> ===========>Test begining!===========
2024-11-06 20:28:28 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:28:28 ===> user=name of user
2024-11-06 20:28:28 ===> experiment=UMIS
2024-11-06 20:28:28 ===> date=2024-11-06
2024-11-06 20:28:28 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:28:28 ===> start_epoch=1
2024-11-06 20:28:28 ===> end_epochs=99
2024-11-06 20:28:28 ===> submission=./results
2024-11-06 20:28:28 ===> lambda_epochs=50
2024-11-06 20:28:28 ===> save_freq=5
2024-11-06 20:28:28 ===> lr=0.002
2024-11-06 20:28:28 ===> savepath=./results/plot/output
2024-11-06 20:28:28 ===> save_dir=./results
2024-11-06 20:28:28 ===> mode=test
2024-11-06 20:28:28 ===> dataset=DRIVE
2024-11-06 20:28:28 ===> folder=folder0
2024-11-06 20:28:28 ===> input_H=240
2024-11-06 20:28:28 ===> input_W=240
2024-11-06 20:28:28 ===> input_D=160
2024-11-06 20:28:28 ===> crop_H=128
2024-11-06 20:28:28 ===> crop_W=128
2024-11-06 20:28:28 ===> crop_D=128
2024-11-06 20:28:28 ===> output_D=155
2024-11-06 20:28:28 ===> batch_size=8
2024-11-06 20:28:28 ===> OOD_Condition=noise
2024-11-06 20:28:28 ===> OOD_Level=1
2024-11-06 20:28:28 ===> snapshot=True
2024-11-06 20:28:28 ===> Uncertainty_Loss=False
2024-11-06 20:28:28 ===> input_modality=four
2024-11-06 20:28:28 ===> model_name=U
2024-11-06 20:28:28 ===> test_epoch=99
2024-11-06 20:28:28 ===> num_classes=2
2024-11-06 20:28:28 ===> out_size=(584, 565)
2024-11-06 20:28:28 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:28:28 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:28:30 ===> Single sample test time consumption 2.32 seconds!
2024-11-06 20:28:31 ===> current_U:0.316906213760376;current_noise_U:0.31690335273742676;current_num:0
2024-11-06 20:28:31 ===> current_conf:0.683093786239624;current_noise_conf:0.6830965876579285;current_num:0
2024-11-06 20:28:31 ===> current_confe:0.7319353222846985;current_noise_confe:0.7319374680519104;current_num:0
2024-11-06 20:31:30 ===> re-training!!!
2024-11-06 20:31:30 ===> ===========>Test begining!===========
2024-11-06 20:31:30 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:31:30 ===> user=name of user
2024-11-06 20:31:30 ===> experiment=UMIS
2024-11-06 20:31:30 ===> date=2024-11-06
2024-11-06 20:31:30 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:31:30 ===> start_epoch=1
2024-11-06 20:31:30 ===> end_epochs=99
2024-11-06 20:31:30 ===> submission=./results
2024-11-06 20:31:30 ===> lambda_epochs=50
2024-11-06 20:31:30 ===> save_freq=5
2024-11-06 20:31:30 ===> lr=0.002
2024-11-06 20:31:30 ===> savepath=./results/plot/output
2024-11-06 20:31:30 ===> save_dir=./results
2024-11-06 20:31:30 ===> mode=test
2024-11-06 20:31:30 ===> dataset=DRIVE
2024-11-06 20:31:30 ===> folder=folder0
2024-11-06 20:31:30 ===> input_H=240
2024-11-06 20:31:30 ===> input_W=240
2024-11-06 20:31:30 ===> input_D=160
2024-11-06 20:31:30 ===> crop_H=128
2024-11-06 20:31:30 ===> crop_W=128
2024-11-06 20:31:30 ===> crop_D=128
2024-11-06 20:31:30 ===> output_D=155
2024-11-06 20:31:30 ===> batch_size=8
2024-11-06 20:31:30 ===> OOD_Condition=noise
2024-11-06 20:31:30 ===> OOD_Level=1
2024-11-06 20:31:30 ===> snapshot=True
2024-11-06 20:31:30 ===> Uncertainty_Loss=False
2024-11-06 20:31:30 ===> input_modality=four
2024-11-06 20:31:30 ===> model_name=U
2024-11-06 20:31:30 ===> test_epoch=99
2024-11-06 20:31:30 ===> num_classes=2
2024-11-06 20:31:30 ===> out_size=(584, 565)
2024-11-06 20:31:30 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:31:30 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:31:32 ===> Single sample test time consumption 2.37 seconds!
2024-11-06 20:31:32 ===> current_U:0.3169049322605133;current_noise_U:0.31690600514411926;current_num:0
2024-11-06 20:31:32 ===> current_conf:0.6830950379371643;current_noise_conf:0.6830939650535583;current_num:0
2024-11-06 20:31:32 ===> current_confe:0.7319362759590149;current_noise_confe:0.731935441493988;current_num:0
2024-11-06 20:31:33 ===> Importing BlpImagePlugin
2024-11-06 20:31:33 ===> Importing BmpImagePlugin
2024-11-06 20:31:33 ===> Importing BufrStubImagePlugin
2024-11-06 20:31:33 ===> Importing CurImagePlugin
2024-11-06 20:31:33 ===> Importing DcxImagePlugin
2024-11-06 20:31:33 ===> Importing DdsImagePlugin
2024-11-06 20:31:33 ===> Importing EpsImagePlugin
2024-11-06 20:31:33 ===> Importing FitsImagePlugin
2024-11-06 20:31:33 ===> Importing FliImagePlugin
2024-11-06 20:31:33 ===> Importing FpxImagePlugin
2024-11-06 20:31:33 ===> Image: failed to import FpxImagePlugin: No module named 'olefile'
2024-11-06 20:31:33 ===> Importing FtexImagePlugin
2024-11-06 20:31:33 ===> Importing GbrImagePlugin
2024-11-06 20:31:33 ===> Importing GifImagePlugin
2024-11-06 20:31:33 ===> Importing GribStubImagePlugin
2024-11-06 20:31:33 ===> Importing Hdf5StubImagePlugin
2024-11-06 20:31:33 ===> Importing IcnsImagePlugin
2024-11-06 20:31:33 ===> Importing IcoImagePlugin
2024-11-06 20:31:33 ===> Importing ImImagePlugin
2024-11-06 20:31:33 ===> Importing ImtImagePlugin
2024-11-06 20:31:33 ===> Importing IptcImagePlugin
2024-11-06 20:31:33 ===> Importing JpegImagePlugin
2024-11-06 20:31:33 ===> Importing Jpeg2KImagePlugin
2024-11-06 20:31:33 ===> Importing McIdasImagePlugin
2024-11-06 20:31:33 ===> Importing MicImagePlugin
2024-11-06 20:31:33 ===> Image: failed to import MicImagePlugin: No module named 'olefile'
2024-11-06 20:31:33 ===> Importing MpegImagePlugin
2024-11-06 20:31:33 ===> Importing MpoImagePlugin
2024-11-06 20:31:33 ===> Importing MspImagePlugin
2024-11-06 20:31:33 ===> Importing PalmImagePlugin
2024-11-06 20:31:33 ===> Importing PcdImagePlugin
2024-11-06 20:31:33 ===> Importing PcxImagePlugin
2024-11-06 20:31:33 ===> Importing PdfImagePlugin
2024-11-06 20:31:33 ===> Importing PixarImagePlugin
2024-11-06 20:31:33 ===> Importing PngImagePlugin
2024-11-06 20:31:33 ===> Importing PpmImagePlugin
2024-11-06 20:31:33 ===> Importing PsdImagePlugin
2024-11-06 20:31:33 ===> Importing QoiImagePlugin
2024-11-06 20:31:33 ===> Importing SgiImagePlugin
2024-11-06 20:31:33 ===> Importing SpiderImagePlugin
2024-11-06 20:31:33 ===> Importing SunImagePlugin
2024-11-06 20:31:33 ===> Importing TgaImagePlugin
2024-11-06 20:31:33 ===> Importing TiffImagePlugin
2024-11-06 20:31:33 ===> Importing WebPImagePlugin
2024-11-06 20:31:33 ===> Importing WmfImagePlugin
2024-11-06 20:31:33 ===> Importing XbmImagePlugin
2024-11-06 20:31:33 ===> Importing XpmImagePlugin
2024-11-06 20:31:33 ===> Importing XVThumbImagePlugin
2024-11-06 20:32:39 ===> re-training!!!
2024-11-06 20:32:39 ===> ===========>Test begining!===========
2024-11-06 20:32:39 ===> --------------------------------------This is all argsurations----------------------------------
2024-11-06 20:32:39 ===> user=name of user
2024-11-06 20:32:39 ===> experiment=UMIS
2024-11-06 20:32:39 ===> date=2024-11-06
2024-11-06 20:32:39 ===> description=Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:32:39 ===> start_epoch=1
2024-11-06 20:32:39 ===> end_epochs=99
2024-11-06 20:32:39 ===> submission=./results
2024-11-06 20:32:39 ===> lambda_epochs=50
2024-11-06 20:32:39 ===> save_freq=5
2024-11-06 20:32:39 ===> lr=0.002
2024-11-06 20:32:39 ===> savepath=./results/plot/output
2024-11-06 20:32:39 ===> save_dir=./results
2024-11-06 20:32:39 ===> mode=test
2024-11-06 20:32:39 ===> dataset=DRIVE
2024-11-06 20:32:39 ===> folder=folder0
2024-11-06 20:32:39 ===> input_H=240
2024-11-06 20:32:39 ===> input_W=240
2024-11-06 20:32:39 ===> input_D=160
2024-11-06 20:32:39 ===> crop_H=128
2024-11-06 20:32:39 ===> crop_W=128
2024-11-06 20:32:39 ===> crop_D=128
2024-11-06 20:32:39 ===> output_D=155
2024-11-06 20:32:39 ===> batch_size=8
2024-11-06 20:32:39 ===> OOD_Condition=noise
2024-11-06 20:32:39 ===> OOD_Level=1
2024-11-06 20:32:39 ===> snapshot=True
2024-11-06 20:32:39 ===> Uncertainty_Loss=False
2024-11-06 20:32:39 ===> input_modality=four
2024-11-06 20:32:39 ===> model_name=U
2024-11-06 20:32:39 ===> test_epoch=99
2024-11-06 20:32:39 ===> num_classes=2
2024-11-06 20:32:39 ===> out_size=(584, 565)
2024-11-06 20:32:39 ===> ----------------------------------------This is a halving line----------------------------------
2024-11-06 20:32:39 ===> Trustworthy medical image segmentation by coco,training on train.txt!
2024-11-06 20:32:41 ===> Single sample test time consumption 2.33 seconds!
2024-11-06 20:32:41 ===> current_U:0.316906213760376;current_noise_U:0.3169054687023163;current_num:0
2024-11-06 20:32:41 ===> current_conf:0.683093786239624;current_noise_conf:0.6830945014953613;current_num:0
2024-11-06 20:32:41 ===> current_confe:0.7319353222846985;current_noise_confe:0.7319358587265015;current_num:0
2024-11-06 20:32:42 ===> Importing BlpImagePlugin
2024-11-06 20:32:42 ===> Importing BmpImagePlugin
2024-11-06 20:32:42 ===> Importing BufrStubImagePlugin
2024-11-06 20:32:42 ===> Importing CurImagePlugin
2024-11-06 20:32:42 ===> Importing DcxImagePlugin
2024-11-06 20:32:42 ===> Importing DdsImagePlugin
2024-11-06 20:32:42 ===> Importing EpsImagePlugin
2024-11-06 20:32:42 ===> Importing FitsImagePlugin
2024-11-06 20:32:42 ===> Importing FliImagePlugin
2024-11-06 20:32:42 ===> Importing FpxImagePlugin
2024-11-06 20:32:42 ===> Image: failed to import FpxImagePlugin: No module named 'olefile'
2024-11-06 20:32:42 ===> Importing FtexImagePlugin
2024-11-06 20:32:42 ===> Importing GbrImagePlugin
2024-11-06 20:32:42 ===> Importing GifImagePlugin
2024-11-06 20:32:42 ===> Importing GribStubImagePlugin
2024-11-06 20:32:42 ===> Importing Hdf5StubImagePlugin
2024-11-06 20:32:42 ===> Importing IcnsImagePlugin
2024-11-06 20:32:42 ===> Importing IcoImagePlugin
2024-11-06 20:32:42 ===> Importing ImImagePlugin
2024-11-06 20:32:42 ===> Importing ImtImagePlugin
2024-11-06 20:32:42 ===> Importing IptcImagePlugin
2024-11-06 20:32:42 ===> Importing JpegImagePlugin
2024-11-06 20:32:42 ===> Importing Jpeg2KImagePlugin
2024-11-06 20:32:42 ===> Importing McIdasImagePlugin
2024-11-06 20:32:42 ===> Importing MicImagePlugin
2024-11-06 20:32:42 ===> Image: failed to import MicImagePlugin: No module named 'olefile'
